"Code indication";"Laboratoire titulaire de l'AMM";"Dénomination Commune Internationale";"Nom, dosage, forme pharmaceutique de la spécialité";"Statut antérieur du médicament";"Indications dont a bénéficié le médicament au titre de son ATU de cohorte (ATUC) ou de ses ATU nominatives (ATUn)";"Prise en charge au titre du post-ATU";"Date d'octroi de l'AMM";"Date de début de prise en charge au titre du Post-ATU";"Date de fin de prise en charge au titre du Post-ATU";"Inscription au remboursement";"Possibilité d'initier de nouveaux traitements";"Classement en réserve hospitalière au titre de l'AMM";"UCD 7au titre de l'AMM";"Libellé du code UCD 7au titre de l'AMM";"Observations";"Date de dernière mise à jour"
"CAXIC01";"GILEAD SCIENCES";"Axicabtagene ciloleucel";"YESCARTA®, 0,4 – 2 x 108 cellules dispersion pour perfusion.";"ATUC";"Traitement du lymphome B à grandes cellules chez les patients adultes en rechute ou réfractaire après au moins deux lignes de traitement";"OUI";23/08/2018;31/12/2018;;;"OUI";"OUI";9440456;"YESCARTA 0,4-2X100MN CELL POC";"Avis non publié au jour de la publication du présent tableau,";01/03/2019
"NXXXX00";"TESARO BIO FRANCE SAS";"niraparib tosylate monohydrate";"ZEJULA® 100 mg, gélules";"ATUn";"Sans objet : ATUn";"OUI";16/11/2017;19/03/2018;;;"NON";"NON";9431954;"ZEJULA 100MG GELU";;01/03/2019
"CNIRA01";"TESARO BIO FRANCE SAS";"niraparib tosylate monohydrate";"ZEJULA® 100 mg, gélules";"ATUC";"En monothérapie pour le traitement d’entretien des patientes adultes atteintes d’un cancer épithélial séreux de haut grade de l’ovaire, des trompes de Fallope ou péritonéal primitif, sans mutation du gène BRCA (germinale et somatique), récidivant et sensible au platine, qui sont en réponse (réponse complète ou partielle) à une chimiothérapie à base de platine et non éligibles au bevacizumab.La prescription de Niraparib doit être validée en Réunion de Concertation Pluridisciplinaire.";"OUI";16/11/2017;19/03/2018;;;"OUI";"NON";9431954;"ZEJULA 100MG GELU";"Les indications de la spécialité ZEJULA (niraparib), validées par le CHMP, qui n’ont pas fait l’objet d’une autorisation temporaire d’utilisation sont :− « En monothérapie pour le traitement d’entretien des patientes adultes atteintes d’un cancer épithélial séreux de haut grade de l’ovaire, des trompes de Fallope ou péritonéal primitif, sans mutation du gène BRCA (germinale et somatique), récidivant et sensible au platine, qui sont en réponse (réponse complète ou partielle) à une chimiothérapie à base de platine et éligibles au bevacizumab.− En monothérapie pour le traitement d’entretien des patientes adultes atteintes d’un cancer épithélial séreux de haut grade de l’ovaire, des trompes de Fallope ou péritonéal primitif, avec mutation du gène BRCA (germinale et somatique), récidivant et sensible au platine, qui sont en réponse (réponse complète ou partielle) à une chimiothérapie à base de platine et éligibles ou non au bevacizumab.»Dans ces indications, la Haute Autorité de santé a identifié des alternatives thérapeutiques prises en charge par les régimes obligatoires de sécurité sociale. Ces alternatives sont mentionnées en annexe du présent avis.Dès lors, aucune prise en charge dérogatoire au titre du dispositif post-ATU n'est autorisée pour ces indications.";01/03/2019
"NXXXX00";"GILEAD SCIENCES";"idélalisib";"ZYDELIG® 100 mg comprimés pelliculés";"ATUn";"Sans objet : ATUn";"OUI";18/09/2014;20/10/2014;;;"NON";"NON";9403478;"ZYDELIG 100MG CPR";;01/04/2019
"CIDEL01";"GILEAD SCIENCES";"idélalisib";"ZYDELIG® 100 mg comprimés pelliculés";"ATUC";"Les patients adultes en rechute ou en progression en deuxième ligne de traitement: En cas de rechute précoce (notamment survenant moins de 24 mois après une chimio-immunothérapie),";"NON";18/09/2014;20/10/2014;28/03/2019;"OUI";"OUI";"NON";9403478;"ZYDELIG 100MG CPR";"L'avis N° 2014.0101/AC/SEM du 8 octobre 2014 du Collège de la Haute Autorité de Santé précise que, dans la leucémie lymphoïde chronique, l’indication de l’autorisation de mise sur le marché de la spécialité ZYDELIG qui n’a pas fait l’objet d’une autorisation temporaire d’utilisation de cohorte concerne les patients adultes en rechute ou en progression en deuxième ligne de traitement.-En cas de rechute ou de progression tardive (au moins 12 à 24 mois après une monothérapie et au moins 24 à 36 mois après une chimio-immunothérapie), la HAS a identifié des alternatives thérapeutiques prises en charge par les régimes obligatoires de sécurité sociale ; ces alternatives sont mentionnées en annexe du présent avis. Dès lors, aucune prise en charge dérogatoire au titre du dispositif post-ATU n'est autorisée pour ces indications.-En cas de rechute précoce (notamment survenant moins de 24 mois après une chimio-immunothérapie), la HAS n’a pas identifié d’alternative thérapeutique prise en charge par les régimes obligatoires de la sécurité sociale.";01/04/2019
"CIDEL02";"GILEAD SCIENCES";"idélalisib";"ZYDELIG® 100 mg comprimés pelliculés";"ATUC";"En association avec le rituximab, pour le traitement de patients atteints de leucémie lymphoïde chronique (LLC) en rechute ou en progression après deux lignes de traitement, ";"NON";18/09/2014;20/10/2014;28/03/2019;"OUI";"OUI";"NON";9403478;"ZYDELIG 100MG CPR";"L'avis N° 2014.0101/AC/SEM du 8 octobre 2014 du Collège de la Haute Autorité de Santé précise que, dans la leucémie lymphoïde chronique, l’indication de l’autorisation de mise sur le marché de la spécialité ZYDELIG qui n’a pas fait l’objet d’une autorisation temporaire d’utilisation de cohorte concerne les patients adultes en rechute ou en progression en deuxième ligne de traitement.-En cas de rechute ou de progression tardive (au moins 12 à 24 mois après une monothérapie et au moins 24 à 36 mois après une chimio-immunothérapie), la HAS a identifié des alternatives thérapeutiques prises en charge par les régimes obligatoires de sécurité sociale ; ces alternatives sont mentionnées en annexe du présent avis. Dès lors, aucune prise en charge dérogatoire au titre du dispositif post-ATU n'est autorisée pour ces indications.-En cas de rechute précoce (notamment survenant moins de 24 mois après une chimio-immunothérapie), la HAS n’a pas identifié d’alternative thérapeutique prise en charge par les régimes obligatoires de la sécurité sociale.";01/04/2019
"CIDEL03";"GILEAD SCIENCES";"idélalisib";"ZYDELIG® 100 mg comprimés pelliculés";"ATUC";"En association avec le rituximab, pour le traitement de patients atteints de leucémie lymphoïde chronique (LLC) en 1ère ligne de traitement chez les patients présentant une délétion 17p ou une mutation TP53 et pour lesquels une chimio-immunothérapie n’est pas appropriée.";"NON";18/09/2014;20/10/2014;28/03/2019;"OUI";"OUI";"NON";9403478;"ZYDELIG 100MG CPR";"L'avis N° 2014.0101/AC/SEM du 8 octobre 2014 du Collège de la Haute Autorité de Santé précise que, dans la leucémie lymphoïde chronique, l’indication de l’autorisation de mise sur le marché de la spécialité ZYDELIG qui n’a pas fait l’objet d’une autorisation temporaire d’utilisation de cohorte concerne les patients adultes en rechute ou en progression en deuxième ligne de traitement.-En cas de rechute ou de progression tardive (au moins 12 à 24 mois après une monothérapie et au moins 24 à 36 mois après une chimio-immunothérapie), la HAS a identifié des alternatives thérapeutiques prises en charge par les régimes obligatoires de sécurité sociale ; ces alternatives sont mentionnées en annexe du présent avis. Dès lors, aucune prise en charge dérogatoire au titre du dispositif post-ATU n'est autorisée pour ces indications.-En cas de rechute précoce (notamment survenant moins de 24 mois après une chimio-immunothérapie), la HAS n’a pas identifié d’alternative thérapeutique prise en charge par les régimes obligatoires de la sécurité sociale.";01/04/2019
"CIDEL04";"GILEAD SCIENCES";"idélalisib";"ZYDELIG® 100 mg comprimés pelliculés";"ATUC";"Le traitement de patients atteints de lymphome non hodgkinien indolent (LNHi) réfractaire après deux lignes de traitement (ayant comporté rituximab et un alkylant).";"OUI";18/09/2014;20/10/2014;;;"OUI";"NON";9403478;"ZYDELIG 100MG CPR";"L'avis N° 2014.0101/AC/SEM du 8 octobre 2014 du Collège de la Haute Autorité de Santé précise que, dans la leucémie lymphoïde chronique, l’indication de l’autorisation de mise sur le marché de la spécialité ZYDELIG qui n’a pas fait l’objet d’une autorisation temporaire d’utilisation de cohorte concerne les patients adultes en rechute ou en progression en deuxième ligne de traitement.-En cas de rechute ou de progression tardive (au moins 12 à 24 mois après une monothérapie et au moins 24 à 36 mois après une chimio-immunothérapie), la HAS a identifié des alternatives thérapeutiques prises en charge par les régimes obligatoires de sécurité sociale ; ces alternatives sont mentionnées en annexe du présent avis. Dès lors, aucune prise en charge dérogatoire au titre du dispositif post-ATU n'est autorisée pour ces indications.-En cas de rechute précoce (notamment survenant moins de 24 mois après une chimio-immunothérapie), la HAS n’a pas identifié d’alternative thérapeutique prise en charge par les régimes obligatoires de la sécurité sociale.";01/04/2019
"NXXXX00";"GILEAD SCIENCES";"idélalisib";"ZYDELIG® 150 mg comprimés pelliculés";"ATUn";"Sans objet : ATUn";"OUI";18/09/2014;20/10/2014;;;"NON";"NON";9403484;"ZYDELIG 150MG CPR";;01/04/2019
"CIDEL01";"GILEAD SCIENCES";"idélalisib";"ZYDELIG® 150 mg comprimés pelliculés";"ATUC";"Les patients adultes en rechute ou en progression en deuxième ligne de traitement: En cas de rechute précoce (notamment survenant moins de 24 mois après une chimio-immunothérapie),";"NON";18/09/2014;20/10/2014;28/03/2019;"OUI";"OUI";"NON";9403484;"ZYDELIG 150MG CPR";"L'avis N° 2014.0101/AC/SEM du 8 octobre 2014 du Collège de la Haute Autorité de Santé précise que, dans la leucémie lymphoïde chronique, l’indication de l’autorisation de mise sur le marché de la spécialité ZYDELIG qui n’a pas fait l’objet d’une autorisation temporaire d’utilisation de cohorte concerne les patients adultes en rechute ou en progression en deuxième ligne de traitement.-En cas de rechute ou de progression tardive (au moins 12 à 24 mois après une monothérapie et au moins 24 à 36 mois après une chimio-immunothérapie), la HAS a identifié des alternatives thérapeutiques prises en charge par les régimes obligatoires de sécurité sociale ; ces alternatives sont mentionnées en annexe du présent avis. Dès lors, aucune prise en charge dérogatoire au titre du dispositif post-ATU n'est autorisée pour ces indications.-En cas de rechute précoce (notamment survenant moins de 24 mois après une chimio-immunothérapie), la HAS n’a pas identifié d’alternative thérapeutique prise en charge par les régimes obligatoires de la sécurité sociale.";01/04/2019
"CIDEL02";"GILEAD SCIENCES";"idélalisib";"ZYDELIG® 150 mg comprimés pelliculés";"ATUC";"En association avec le rituximab, pour le traitement de patients atteints de leucémie lymphoïde chronique (LLC) en rechute ou en progression après deux lignes de traitement, ";"NON";18/09/2014;20/10/2014;28/03/2019;"OUI";"OUI";"NON";9403484;"ZYDELIG 150MG CPR";"L'avis N° 2014.0101/AC/SEM du 8 octobre 2014 du Collège de la Haute Autorité de Santé précise que, dans la leucémie lymphoïde chronique, l’indication de l’autorisation de mise sur le marché de la spécialité ZYDELIG qui n’a pas fait l’objet d’une autorisation temporaire d’utilisation de cohorte concerne les patients adultes en rechute ou en progression en deuxième ligne de traitement.-En cas de rechute ou de progression tardive (au moins 12 à 24 mois après une monothérapie et au moins 24 à 36 mois après une chimio-immunothérapie), la HAS a identifié des alternatives thérapeutiques prises en charge par les régimes obligatoires de sécurité sociale ; ces alternatives sont mentionnées en annexe du présent avis. Dès lors, aucune prise en charge dérogatoire au titre du dispositif post-ATU n'est autorisée pour ces indications.-En cas de rechute précoce (notamment survenant moins de 24 mois après une chimio-immunothérapie), la HAS n’a pas identifié d’alternative thérapeutique prise en charge par les régimes obligatoires de la sécurité sociale.";01/04/2019
"CIDEL03";"GILEAD SCIENCES";"idélalisib";"ZYDELIG® 150 mg comprimés pelliculés";"ATUC";"En association avec le rituximab, pour le traitement de patients atteints de leucémie lymphoïde chronique (LLC) en 1ère ligne de traitement chez les patients présentant une délétion 17p ou une mutation TP53 et pour lesquels une chimio-immunothérapie n’est pas appropriée.";"NON";18/09/2014;20/10/2014;28/03/2019;"OUI";"OUI";"NON";9403484;"ZYDELIG 150MG CPR";"L'avis N° 2014.0101/AC/SEM du 8 octobre 2014 du Collège de la Haute Autorité de Santé précise que, dans la leucémie lymphoïde chronique, l’indication de l’autorisation de mise sur le marché de la spécialité ZYDELIG qui n’a pas fait l’objet d’une autorisation temporaire d’utilisation de cohorte concerne les patients adultes en rechute ou en progression en deuxième ligne de traitement.-En cas de rechute ou de progression tardive (au moins 12 à 24 mois après une monothérapie et au moins 24 à 36 mois après une chimio-immunothérapie), la HAS a identifié des alternatives thérapeutiques prises en charge par les régimes obligatoires de sécurité sociale ; ces alternatives sont mentionnées en annexe du présent avis. Dès lors, aucune prise en charge dérogatoire au titre du dispositif post-ATU n'est autorisée pour ces indications.-En cas de rechute précoce (notamment survenant moins de 24 mois après une chimio-immunothérapie), la HAS n’a pas identifié d’alternative thérapeutique prise en charge par les régimes obligatoires de la sécurité sociale.";01/04/2019
"CIDEL04";"GILEAD SCIENCES";"idélalisib";"ZYDELIG® 150 mg comprimés pelliculés";"ATUC";"Le traitement de patients atteints de lymphome non hodgkinien indolent (LNHi) réfractaire après deux lignes de traitement (ayant comporté rituximab et un alkylant).";"OUI";18/09/2014;20/10/2014;;;"OUI";"NON";9403484;"ZYDELIG 150MG CPR";"L'avis N° 2014.0101/AC/SEM du 8 octobre 2014 du Collège de la Haute Autorité de Santé précise que, dans la leucémie lymphoïde chronique, l’indication de l’autorisation de mise sur le marché de la spécialité ZYDELIG qui n’a pas fait l’objet d’une autorisation temporaire d’utilisation de cohorte concerne les patients adultes en rechute ou en progression en deuxième ligne de traitement.-En cas de rechute ou de progression tardive (au moins 12 à 24 mois après une monothérapie et au moins 24 à 36 mois après une chimio-immunothérapie), la HAS a identifié des alternatives thérapeutiques prises en charge par les régimes obligatoires de sécurité sociale ; ces alternatives sont mentionnées en annexe du présent avis. Dès lors, aucune prise en charge dérogatoire au titre du dispositif post-ATU n'est autorisée pour ces indications.-En cas de rechute précoce (notamment survenant moins de 24 mois après une chimio-immunothérapie), la HAS n’a pas identifié d’alternative thérapeutique prise en charge par les régimes obligatoires de la sécurité sociale.";01/04/2019
